battle,country,result,source_url
Affair of Porto Novo,Sweden,win,https://en.wikipedia.org/wiki/Affair_of_Porto_Novo
Åland Offensive,Sweden,other,https://en.wikipedia.org/wiki/Åland_Offensive
Battle of Alavus,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Alavus
Battle of Älgarås,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Älgarås
Assault on Ivangorod,Sweden,win,https://en.wikipedia.org/wiki/Assault_on_Ivangorod
Assault on Vatikivi,Sweden,win,https://en.wikipedia.org/wiki/Assault_on_Vatikivi
Attack on Åbo,Sweden,other,https://en.wikipedia.org/wiki/Attack_on_Åbo
Attack on Bornholm (1566),Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Bornholm_(1566)
Attack on Narva (1657),Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Narva_(1657)
Attack on Nyen (1658),Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Nyen_(1658)
Attack on Stockholm (1452),Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Stockholm_(1452)
Attack on Taipale,Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Taipale
Attack on Tulemajärvi,Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Tulemajärvi
Battle of Åsle,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Åsle
Battle of Botkyrka,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Botkyrka
Battle of Genevadsbro,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Genevadsbro
Battle of Haddorp,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Haddorp
Battle of Hjärtum,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Hjärtum
Battle of Ivangorod,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Ivangorod
Battle of Kattarp,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Kattarp
Battle of Kölleryd,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kölleryd
Battle of Lälitz,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lälitz
Battle of Latarnia,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Latarnia
Battle of Lava,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Lava
Battle of Lempäälä,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lempäälä
Battle of Mönninvaara,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Mönninvaara
Battle of Nabe,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Nabe
Battle of Nyborg fjord,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Nyborg_fjord
Battle of Pielis,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pielis
Battle of Rautu Church,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Rautu_Church
Battle of Ristilahti,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Ristilahti
Battle of Tornio (1918),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tornio_(1918)
Battle of Ubagall,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Ubagall
Battle of Virserum,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Virserum
Battle of Visby,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Visby
Battles of Kopperberget and Opphöga ferry,Sweden,win,https://en.wikipedia.org/wiki/Battles_of_Kopperberget_and_Opphöga_ferry
Battle of Björkösund,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Björkösund
Battle of Blidebro,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Blidebro
Bornholm uprising,Sweden,win,https://en.wikipedia.org/wiki/Bornholm_uprising
Battle of Brännkyrka,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Brännkyrka
Battle of Brobacka,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Brobacka
Battle of Bronnitsy,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Bronnitsy
Battle of Brunkeberg,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Brunkeberg
Battle of Brunnbäck Ferry,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Brunnbäck_Ferry
Capture of Fort Casimir,Sweden,win,https://en.wikipedia.org/wiki/Capture_of_Fort_Casimir
Capture of Carolusborg (1658),Sweden,win,https://en.wikipedia.org/wiki/Capture_of_Carolusborg_(1658)
Battle of Chojnice (1656),Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Chojnice_(1656)
Conquest of New Sweden,Sweden,win,https://en.wikipedia.org/wiki/Conquest_of_New_Sweden
Battle of Czarne,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Czarne
Capture of Daugavgrīva,Sweden,win,https://en.wikipedia.org/wiki/Capture_of_Daugavgrīva
Battle of Daugavgrīva (1609),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Daugavgrīva_(1609)
Battle of Darsūniškis,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Darsūniškis
Battle of Desna,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Desna
Battle of Dirschau,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Dirschau
Crossing of the Düna,Sweden,win,https://en.wikipedia.org/wiki/Crossing_of_the_Düna
Battle of Dynekilen,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Dynekilen
Assault on Eda Sconce,Sweden,win,https://en.wikipedia.org/wiki/Assault_on_Eda_Sconce
Battle of Elgsö,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Elgsö
Battle of Erastfer,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Erastfer
Expedition to Surat,Sweden,win,https://en.wikipedia.org/wiki/Expedition_to_Surat
Battle of Falun,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Falun
Battle of Fehrbellin (1758),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Fehrbellin_(1758)
Battle of Filipów,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Filipów
Battle of Fraustadt,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Fraustadt
Battle of Gadebusch,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gadebusch
Battle of Gataskogen,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gataskogen
Battle of Gdov,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gdov
Battle of Gemauerthof,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gemauerthof
German-Swedish skirmishes in Lapland,Sweden,other,https://en.wikipedia.org/wiki/German-Swedish_skirmishes_in_Lapland
Battle of Gestilren,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gestilren
Battle of Gniew,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gniew
Battle of Gołąb,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Gołąb
Battle of Górzno,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Górzno
Battle of Grodno (1708),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Grodno_(1708)
Battle of Grodno (1706),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Grodno_(1706)
Gustavus Adolphus' reconquest of Öland,Sweden,win,https://en.wikipedia.org/wiki/Gustavus_Adolphus'_reconquest_of_Öland
Battle of Güstow,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Güstow
Battle of Hällaskogen,Sweden,unknown,https://en.wikipedia.org/wiki/Battle_of_Hällaskogen
Battle of Haraker,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Haraker
Battle of Helsingborg,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Helsingborg
Battle of Helsinki (1713),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Helsinki_(1713)
Capitulation at Helsingfors,Sweden,win,https://en.wikipedia.org/wiki/Capitulation_at_Helsingfors
Helsinki village landing,Sweden,win,https://en.wikipedia.org/wiki/Helsinki_village_landing
Henrik Horn's Ingrian campaign,Sweden,win,https://en.wikipedia.org/wiki/Henrik_Horn's_Ingrian_campaign
Battle of Holowczyn,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Holowczyn
Battle of Hörnefors,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Hörnefors
Battle of Hova,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Hova
Landing at Humlebæk,Sweden,win,https://en.wikipedia.org/wiki/Landing_at_Humlebæk
Battle of Hummelshof,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Hummelshof
Invasion of Åland,Sweden,other,https://en.wikipedia.org/wiki/Invasion_of_Åland
Invasion of Courland (1658),Sweden,win,https://en.wikipedia.org/wiki/Invasion_of_Courland_(1658)
Battle of Jakobstadt,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Jakobstadt
Battle of Jarosław (1656),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Jarosław_(1656)
Battle of Jutas,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Jutas
Battle of Kaipiais,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kaipiais
Battle of Kalisz,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kalisz
Conquest of Kalmar,Sweden,win,https://en.wikipedia.org/wiki/Conquest_of_Kalmar
Battle of Karksi (1600),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Karksi_(1600)
Assault on Karlsborg,Sweden,win,https://en.wikipedia.org/wiki/Assault_on_Karlsborg
Battle of Karstula,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Karstula
Battle of Kauhajoki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kauhajoki
Battle of Kcynia,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kcynia
Battle of Keltis,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Keltis
Battle of Kircholm,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kircholm
Battle of Kivinebb,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kivinebb
Battle of Kjølberg Bridge,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kjølberg_Bridge
Battle of Kłecko,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kłecko
Battle of Kletsk (1706),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kletsk_(1706)
Battle of Kliszów,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kliszów
Battle of Kokenhausen,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kokenhausen
Storm of Kokenhusen,Sweden,win,https://en.wikipedia.org/wiki/Storm_of_Kokenhusen
Battle of Kokonsaari,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kokonsaari
Battle of Koljonvirta,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Koljonvirta
Evacuation of Kolkanpää,Sweden,win,https://en.wikipedia.org/wiki/Evacuation_of_Kolkanpää
Battle of Koporye,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Koporye
Battle of Krasnokutsk–Gorodnoye,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Krasnokutsk–Gorodnoye
Battle of Kroppenhof,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kroppenhof
Battle of Krosno,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Krosno
Battle of Kumlinge,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kumlinge
Battle of Kuopio,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kuopio
Battle of Kvistrum,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Kvistrum
Battle of Langnes,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Langnes
Battle of Lappfjärd,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lappfjärd
Battle of Lapua,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lapua
Storming of Lemberg,Sweden,win,https://en.wikipedia.org/wiki/Storming_of_Lemberg
Battle of Lemo,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lemo
Battle of Lena,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lena
Battle of Lesnaya,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lesnaya
Battle of Lihula,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lihula
Battle of Lintulaks,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lintulaks
Battle of Listenhoff,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Listenhoff
Livonian campaign (1617–1618),Sweden,other,https://en.wikipedia.org/wiki/Livonian_campaign_(1617–1618)
Livonian campaign (1625–1626),Sweden,win,https://en.wikipedia.org/wiki/Livonian_campaign_(1625–1626)
Battle of Lode,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lode
Battle of Lokalaks,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lokalaks
Battle of Łowicz,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Łowicz
Battle of Lubrze,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Lubrze
Battle of Malatitze,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Malatitze
Battle of Mared,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Mared
Attack on Camp Massart,Sweden,win,https://en.wikipedia.org/wiki/Attack_on_Camp_Massart
Battle of Napue,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Napue
Battle of Narva (1700),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Narva_(1700)
Battle of Neuensund,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Neuensund
Battle of Neukalen,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Neukalen
Battle of the Neva (1708),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_the_Neva_(1708)
Battle of the Neva,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_the_Neva
Battle of Nisko,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Nisko
Capture of Novgorod (1611),Sweden,win,https://en.wikipedia.org/wiki/Capture_of_Novgorod_(1611)
Battle of Nowy Dwór Mazowiecki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Nowy_Dwór_Mazowiecki
Battle of Nummijärvi,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Nummijärvi
Battle of Nykarleby,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Nykarleby
Offensive against Narva (1658),Sweden,win,https://en.wikipedia.org/wiki/Offensive_against_Narva_(1658)
Battle of Valkininkai (1706),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Valkininkai_(1706)
Operation Grandslam,Sweden,win,https://en.wikipedia.org/wiki/Operation_Grandslam
Operation Unokat,Sweden,win,https://en.wikipedia.org/wiki/Operation_Unokat
Battle of Oposhnya,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Oposhnya
Battle of Oravais,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Oravais
Battle of Palanga,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Palanga
Battle of Pälkäne,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pälkäne
Battle of Pälkjärvi,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pälkjärvi
Battle of Pardakoski–Kärnakoski,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pardakoski–Kärnakoski
Battle of Parkumäki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Parkumäki
Battle of Pasewalk,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pasewalk
Battle of Petschora,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Petschora
Battle of Piteå,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Piteå
Battle of Porrassalmi,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Porrassalmi
Battle of Poznań (1704),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Poznań_(1704)
Battle of Praga (1705),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Praga_(1705)
Battle of Prostki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Prostki
Battle of Pulkkila,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pulkkila
Battle of Pułtusk (1703),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pułtusk_(1703)
Battle of Poniec,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Poniec
Battle of Pyhäjoki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Pyhäjoki
Battle of Radom (1656),Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Radom_(1656)
Raid on Baltischport,Sweden,win,https://en.wikipedia.org/wiki/Raid_on_Baltischport
Battle of Rajovka,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Rajovka
Battle of Rakkestad,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Rakkestad
Battle of Rakvere (1603),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Rakvere_(1603)
Rantzau's reconquest of Öland,Sweden,win,https://en.wikipedia.org/wiki/Rantzau's_reconquest_of_Öland
Battle of Ratan,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Ratan
Battle of Rauge,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Rauge
Battle of Reinbek,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Reinbek
Battle of Reval (1602),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Reval_(1602)
Battle of Revolax,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Revolax
Battle of Rotebro,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Rotebro
Battle of Ruona–Salmi,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Ruona–Salmi
Sack of Turku (1509),Sweden,win,https://en.wikipedia.org/wiki/Sack_of_Turku_(1509)
Standoff near St. Christopher,Sweden,win,https://en.wikipedia.org/wiki/Standoff_near_St._Christopher
Saint-Barthélemy affair,Sweden,win,https://en.wikipedia.org/wiki/Saint-Barthélemy_affair
Battle of Saločiai (1703),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Saločiai_(1703)
Battle of Sandomierz,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Sandomierz
Battle of Sävar,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Sävar
Battle of Savitaipal,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Savitaipal
Battle of Selburg,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Selburg
Siege of Reval (1570–1571),Sweden,win,https://en.wikipedia.org/wiki/Siege_of_Reval_(1570–1571)
Pillage of Sigtuna,Sweden,unknown,https://en.wikipedia.org/wiki/Pillage_of_Sigtuna
Battle of Siikajoki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Siikajoki
Battle of Skellefteå,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Skellefteå
Skirmish at Neuhof,Sweden,win,https://en.wikipedia.org/wiki/Skirmish_at_Neuhof
Skirmish at Peltokorpi,Sweden,win,https://en.wikipedia.org/wiki/Skirmish_at_Peltokorpi
Skirmish at Sövde,Sweden,win,https://en.wikipedia.org/wiki/Skirmish_at_Sövde
Battle of Sobota,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Sobota
Battle of Sokolki,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Sokolki
Battle of Sparrsätra,Sweden,unknown,https://en.wikipedia.org/wiki/Battle_of_Sparrsätra
Battle of Stäket,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Stäket
Battle of Stångebro,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Stångebro
Battle of Stegeborg,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Stegeborg
Conquest of Stockholm,Sweden,win,https://en.wikipedia.org/wiki/Conquest_of_Stockholm
Battle of Stresow,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Stresow
Battle of Strömstad,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Strömstad
Surrender of Saint Barthélemy (1801),Sweden,win,https://en.wikipedia.org/wiki/Surrender_of_Saint_Barthélemy_(1801)
Swedish invasion of Kexholm (1572),Sweden,win,https://en.wikipedia.org/wiki/Swedish_invasion_of_Kexholm_(1572)
Swedish–Geatish wars,Sweden,unknown,https://en.wikipedia.org/wiki/Swedish–Geatish_wars
Battle of Systerbäck,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Systerbäck
Battle of Skuodas (1658),Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Skuodas_(1658)
Battle of Tampere,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tampere
Tatar attack into Finland (1577),Sweden,other,https://en.wikipedia.org/wiki/Tatar_attack_into_Finland_(1577)
Battle of Tistedalen,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tistedalen
Battle of Tornow,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tornow
Battle of Toropets (1609),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Toropets_(1609)
Battle of Torzhok,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Torzhok
Battle of Toverud,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Toverud
Battle of Trangen,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Trangen
Battle of Treiden (1628),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Treiden_(1628)
Battle of Tryškiai,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tryškiai
Battle of Trzciana,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Trzciana
Battle of Tver,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tver
Battle of Tykocin,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Tykocin
Battle of Ujście,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Ujście
Conquest of Uppsala,Sweden,win,https://en.wikipedia.org/wiki/Conquest_of_Uppsala
Battle of Uppsala,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Uppsala
Battle of Uransari,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Uransari
Battles of Usedom,Sweden,win,https://en.wikipedia.org/wiki/Battles_of_Usedom
Battle of Uttismalm,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Uttismalm
Battle of Vaasa,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Vaasa
Battle of Valkeala,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Valkeala
Battle of Vänersborg,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Vänersborg
Battle of Varja,Sweden,other,https://en.wikipedia.org/wiki/Battle_of_Varja
Battle of Västerås,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Västerås
Battle of Villmanstrand,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Villmanstrand
Battle of Vilnius (1702),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Vilnius_(1702)
Expedition to Vyborg,Sweden,win,https://en.wikipedia.org/wiki/Expedition_to_Vyborg
Battle of Walk,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Walk
Battle of Wallhof,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Wallhof
Battle of Warka,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Warka
Battle of Warsaw (1656),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Warsaw_(1656)
Battle of Warsaw (1705),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Warsaw_(1705)
Battle of Weissenstein,Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Weissenstein
Battles of Wenden (1577–1578),Sweden,win,https://en.wikipedia.org/wiki/Battles_of_Wenden_(1577–1578)
Battle of Wenden (1601),Sweden,win,https://en.wikipedia.org/wiki/Battle_of_Wenden_(1601)
